[2026-03-25 12:01:32,798: INFO/MainProcess] beat: Starting...
[2026-03-27 11:08:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:10:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:12:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:14:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:16:00,008: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:18:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:20:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:22:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:24:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:26:00,004: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:28:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:30:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:32:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:34:00,088: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:36:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:38:00,005: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:40:00,002: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:42:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:44:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:46:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:48:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:50:00,002: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:52:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:54:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:56:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 11:58:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:00:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:02:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:04:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:06:00,024: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:08:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:10:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:12:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:14:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:16:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:18:00,004: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:20:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:22:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:24:00,002: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:26:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:28:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:30:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:32:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:34:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:36:00,002: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:38:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:40:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:42:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:44:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:46:00,077: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:48:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:50:00,004: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:52:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:54:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:56:00,004: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 12:58:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:00:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:02:01,313: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:04:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:06:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:08:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:10:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:12:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:14:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:16:00,002: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:18:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:20:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:22:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:24:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:26:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:28:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:30:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:32:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:34:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:36:00,002: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:38:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:40:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:42:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:44:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:46:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:48:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:50:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:52:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:54:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:56:00,002: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 13:58:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:00:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:02:00,013: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:04:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:06:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:08:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:10:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:12:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:14:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:16:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:18:00,005: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:20:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:22:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:24:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:26:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:28:00,009: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:30:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:32:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:34:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:36:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:38:00,009: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:40:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:42:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:44:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:46:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:48:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:50:00,003: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:52:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
[2026-03-27 14:54:00,000: INFO/MainProcess] Scheduler: Sending due task inject-verified-docs-every-2-mins (tasks.inject_verified_documents)
